Name,Email,Type,City,Country,Region,Discipline,Start Date,End Date,website,Instagram,Organaiser,Art Festival Partnership Process,Partnership Agreement,Art Festival Partnership Process copy
Canakkale Biennial,[email],Biennale,,,Asia,,,,https://www.canakkalebienali.com/?l=en,https://www.instagram.com/canakkalebienal/,,,,
Canberra Art Biennial,,Biennale,"Canberra, ACT",Australia,Oceania,,9/4/2026,11/7/2026,https://canberraartbiennial.com,https://www.instagram.com/canberraartbiennial/,,,,
Canberra Art Fair,,Art Fair,"Canberra, ACT",Australia,Oceania,,9/5/2025,9/7/2025,https://canberraartfair.com.au,https://www.instagram.com/canberraartfair/,,,,
Carnegie International,"[email], [email]",Annual Festival,Pittsburgh,USA,Americas,Contemporary Art,5/2/2026,1/3/2027,https://cmoa.org/exhibition/carnegie-international/,@cmoa,@cmoa,,,
Casablanca Biennale,[email],Biennale,Casablanca,Morocco,Africa,Contemporary Art,12/11/2025,1/20/2026,https://biennaledecasablanca.org,https://www.instagram.com/casabiennale/,,,,
Ceramics Brussels,,Art Fair,Brussels,Belgium,Europe,,1/21/2026,1/25/2026,https://www.ceramic.brussels,https://www.instagram.com/ceramic.brussels/,,,,
Changwon Sculpture Biennale,"[email], [email]",Biennale,Changwon,South Korea,Asia,Sculpture,,,https://changwonbiennale.or.kr/,https://www.instagram.com/changwonbiennale/,,,,
Chennai Photo Biennale,"[email], [email]",Biennale,Chennai,India,Asia,Photography,12/10/2024,3/16/2025,https://chennaiphotobiennale.foundation,https://www.instagram.com/chennaiphotobiennale/,,,,
Chicago Architecture Biennial,[email],Biennale,Chicago,USA,Americas,Architecture,9/19/2025,2/28/2026,https://chicagoarchitecturebiennial.org,https://www.instagram.com/chicagoarchitecturebiennial/,,,,
Christchurch Art Show,,Art Fair,"Christchurch (Te Pae), NZ",New Zealand,Oceania,,4/10/2026,4/12/2026,https://www.christchurchartshow.co.nz,https://www.instagram.com/artshowsacrossaotearoa/,,,,
Collect Art Fair London,,Art Fair,London,United Kingdom,Europe,,2/27/2026,3/1/2026,https://www.craftscouncil.org.uk/collect-fair,https://www.instagram.com/collectartfair/,,,,
Colomboscope,,Biennale,Colombo,Sri Lanka,Asia,Contemporary Art,1/21/2026,1/31/2026,https://www.colomboscope.lk,https://www.instagram.com/colomboscope/,,,,
Contextile,"[email], [email] ",Biennale,Guimarães,Portugal,Europe,Textile,9/5/2026,11/29/2026,https://contextile.pt/en/,https://www.instagram.com/contextile_biennial/,,,,
Contour Biennale,"[email], [email]",Biennale,Mechelen,Belgium,Europe,"Moving Image,Video",8/30/2026,11/1/2026,https://www.contourmechelen.be,https://www.instagram.com/contour_biennale/,,,,
Copenhagen Photo Festival,,Biennale,Copenhagen,Denmark,Europe,Photography,6/11/2026,6/21/2026,https://copenhagenphotofestival.com,https://www.instagram.com/copenhagenphotofestival/,,,,
Counterpublic,"[email], [email]",Triennale,St. Louis,USA,Americas,Contemporary Art,9/12/2026,12/12/2025,https://www.counterpublic.org,https://www.instagram.com/counterpublic/,,,,
Coventry Biennial,,Biennale,Coventry,United Kingdom,Europe,Contemporary Art,10/3/2025,1/25/2026,https://coventrybiennial.com,https://www.instagram.com/covbiennial/,@covbiennial,,,
Cuenca Biennial,[email],Biennale,Cuenca,Ecuador,Americas,Contemporary Art,10/24/2025,2/1/2026,https://www.bienaldecuenca.org,,,,,
CULTURESCAPES,[email],Biennale,Basel,Switzerland,Europe,Contemporary Art,10/9/2025,11/29/2025,https://culturescapes.ch/en,https://www.instagram.com/culturescapes.ch/,,,,
Dakar Biennale (Dak’Art),,Biennale,Dakar,Senegal,Africa,Contemporary Art,5/7/2026,6/7/2026,https://biennaledakar.org,https://www.instagram.com/biennale_de_dakar_officiel/,@biennaledakar,,,
Dallas Art Fair,,Art Fair,Dallas,USA,Americas,,4/16/2026,4/19/2026,https://www.dallasartfair.com,https://www.instagram.com/dallasartfair/,,,,
Dark Mofo,,Annual Festival,"Hobart, TAS",Australia,Oceania,,6/5/2025,6/15/2025,https://darkmofo.net.au,https://www.instagram.com/dark_mofo,,,,
Darwin Aboriginal Art Fair,,Art Fair,"Darwin, NT",Australia,Oceania,,8/6/2026,8/9/2026,https://daaf.com.au,https://www.instagram.com/darwinartfair/,,,,
Darwin Festival,,Annual Festival,"Darwin, NT",Australia,Oceania,,8/6/2026,8/23/2026,https://www.darwinfestival.org.au,https://www.instagram.com/darwinfestival/,,,,
Desert X AlUla,,Biennale,AlUla,Saudi Arabia,Middle East,,1/16/2026,2/28/2026,https://desertx.org,https://www.instagram.com/_desertx/,,,,
Design Doha,,Biennale,Doha,Qatar,Middle East,Design,4/16/2026,6/30/2026,https://designdoha.org.qa/en/,https://www.instagram.com/designdohabiennial/,,,,
Dhaka Art Summit,,Biennale,Dhaka,Bangladesh,Asia,Contemporary Art,,,https://www.dhakaartsummit.org,https://www.instagram.com/dhakaartsummit/,@dhakaartsummit,,,
Dhaka Live Art Biennale (D’LAB),"[email], [email]",Biennale,Dhaka,Bangladesh,Asia,Performance,12/1/2025,12/10/2025,https://backart.org/,https://www.instagram.com/backartfoundation/,,,,
Diriyah Contemporary Art Biennale,,Biennale,Diriyah,Saudi Arabia,Middle East,,1/30/2026,2/25/2026,https://biennale.org.sa,https://www.instagram.com/contemporaryartbiennale_sa/,,,,
Documenta,[email],Quadrennial,Kassel,Germany,Europe,Contemporary Art,6/12/2027,9/19/2027,https://www.documenta.de,https://www.instagram.com/documentafifteen/,@documenta15,,,
Echigo‑Tsumari Art Triennial,[email],Triennale,Niigata Prefecture,Japan,Asia,Land Art,,,https://www.echigo-tsumari.jp/en,https://www.instagram.com/echigo_tsumari/,@echigo_tsumari,,,
Enter Art Fair Copenhagen,,Art Fair,Copenhagen,Denmark,Europe,,8/28/2026,8/30/2026,https://enterartfair.com,https://www.instagram.com/enterartfair/,,,,
Este Arte Uruguay,,Art Fair,José Ignacio,Uruguay,Americas,,1/4/2026,1/7/2026,https://www.estearte.com,https://www.instagram.com/esteartefair/,,,,
EVA International,[email],Biennale,Limerick,Ireland,Europe,Contemporary Art,8/29/2025,10/26/2025,https://www.eva.ie/,https://www.instagram.com/evainternational/,,,,
EXPO Chicago,,Art Fair,Chicago,USA,Americas,,4/9/2026,4/12/2026,https://www.expochicago.com,https://www.instagram.com/expochicago/,,,,
Fellbach Triennial of Small-scale Sculpture,[email],Triennale,,,Europe,,6/11/2027,10/3/2026,https://www.fellbach.de/triennale,https://www.instagram.com/triennale.fellbach/,,,,
FOG Design+Art,,Art Fair,San Francisco,USA,Americas,,1/21/2026,1/25/2026,https://www.fogfair.com,https://www.instagram.com/fogfair/,,,,
Folkestone Triennial,[email],Triennale,Folkestone,United Kingdom,Europe,Performance,7/19/2025,10/19/2025,https://www.creativefolkestone.org.uk/folkestone-quarterhouse/,https://www.instagram.com/fstonetriennial/,,,,
FOMO Art Weekend x Artbox,,Art Weekend,,Singapure,Asia,,4/2/2026,4/12/2026,,https://www.instagram.com/fomoartweekend/,,,,
FotoFest,[email],Biennale,Houston,USA,Americas,Photography,3/7/2026,5/10/2026,https://fotofest.org/,,,,,
Fremantle Biennale,"[email], [email]",Biennale,,Australia,Oceania,"Media Art,Sound",11/13/2025,11/30/2025,https://fremantlebiennale.com.au,https://www.instagram.com/fremantlebiennale/,,,,
Frestas: Art Triennial,[email],Triennale,,Brazil,Americas,,8/23/2025,12/7/2025,https://www.sescsp.org.br/frestas/,,,,,
Frieze LA,,Art Fair,Los Angeles,USA,Americas,,2/26/2026,3/1/2026,https://www.frieze.com/fairs/frieze-los-angeles,@friezeartfair,,,,
Frieze New York,,Art Fair,New York,USA,Americas,,5/13/2026,5/17/2026,https://www.frieze.com/fairs/frieze-new-york,@friezeartfair,,,,
Frieze Seoul,,Art Fair,Seoul,South Korea,Asia,,9/2/2026,9/5/2026,https://www.frieze.com/fairs/frieze-seoul,https://www.instagram.com/friezeofficial,,,,
Gallery Weekend Beijing,,Art Weekend,Beijing,China,Asia,,,,https://www.galleryweekendbeijing.com.cn,https://www.instagram.com/galleryweekendbeijing_/,,,,
Gallery Weekend Berlin,,Art Weekend,Berlin,Germany,Europe,,5/1/2026,5/3/2026,https://www.gallery-weekend-berlin.de,,,,,
GIBCA,[email],Biennale,Gothenburg,Sweden,Europe,Contemporary Art,9/20/2025,11/30/2025,https://www.gibca.se/en/,@goteborg_biennial,,,,
Glasgow International,"[email], [email]",Biennale,Glasgow,United Kingdom,Europe,Contemporary Art,6/5/2026,6/21/2026,https://glasgowinternational.org,@gi_glasgow,@gi_glasgow,,,
Grenoble Art Up!,,Art Fair,Grenoble,France,Europe,,9/25/2026,9/29/2026,https://grenob leartup.com,@grenobleartup,,,,
Guangzhou Image Triennial,[email],Triennale,Guangzhou,China,Asia,Contemporary Art,12/19/2025,5/5/2026,https://www.gdmoa.org/,https://www.instagram.com/guangdongmuseumofart/,Guangdong Museum of Art,,,
Gwangju Biennale,[email],Biennale,Gwangju,South Korea,Asia,Contemporary Art,,,https://www.gwangjubiennale.org,https://www.instagram.com/gwangjubiennale/,@gwangjubiennale,,,
Hawaii Contemporary,[email],Triennale,Honolulu,USA,Americas,Contemporary Art,2/15/2025,5/4/2025,https://hawaiicontemporary.org,@hawaiicontemporary,,,,
Helsinki Biennial,"[email], [email]",Biennale,Helsinki,Finland,Europe,Contemporary Art,6/8/2025,9/21/2025,https://helsinkibiennaali.fi/en,@helsinkibiennaali,@helsinkibiennaali,,,
Hobart Current,,Biennale,"Hobart, TAS",Australia,Oceania,,11/14/2025,4/26/2026,https://hobartcurrent.com,https://www.instagram.com/creativehobart/,,,,
Independent New York,,Art Fair,New York,USA,Americas,,5/14/2026,5/17/2026,https://independent-art.com,@independent_artfair,,,,
India Art Fair,,Art Fair,Delhi,India,Asia,,2/5/2026,2/8/2026,https://indiaartfair.in,https://www.instagram.com/indiaartfair/,,,,
Innsbruck International,[email],Biennale,Innsbruck,Austria,Europe,Contemporary Art,4/25/2026,5/3/2026,https://2024.innsbruckinternational.com,@innsbruckinternational,,,,
International Architecture Biennale Rotterdam (IABR),[email],Biennale,Rotterdam,Netherlands,Europe,Architecture,,,https://iabr.nl,@iabr___,,,,
Investec Cape Town Art Fair,,Art Fair,Cape Town,South Africa,Africa,,2/20/2026,2/22/2026,https://www.investeccapetownartfair.co.za,@investeccapetownartfair,,,,
Islamabad Biennale,"[email], [email]",Biennale,Islamabad,Pakistan,Asia,Contemporary Art,,,https://islamabadbiennale.org/,https://www.instagram.com/islamabad.biennale/,,,,
Istanbul Biennial,"[email], [email], [email]",Biennale,Istanbul,Türkiye,Asia,Contemporary Art,9/20/2025,11/23/2025,https://bienal.iksv.org,https://www.instagram.com/istanbulbienali/,@istanbulbienali,,,
Jakarta Biennale,[email],Biennale,Jakarta,Indonesia,Asia,Contemporary Art,,,https://jakartabiennale.id,https://www.instagram.com/jakartabiennale/,@jakartabiennale,,,
Jeju Biennale,"[email], [email]",Biennale,Jeju Island,South Korea,Asia,Contemporary Art,11/28/2024,2/16/2025,http://jejubiennale.org/en/,https://www.instagram.com/jejubiennale.official/,,,,
Karachi Biennale,"[email], [email]",Biennale,Karachi,Pakistan,Asia,Contemporary Art,,,https://karachibiennale.org.pk,https://www.instagram.com/karachi_biennale/,,,,
Kaunas Biennial,[email],Biennale,Kaunas,,Europe,Contemporary Art,9/12/2025,11/23/2025,https://bienale.lt/,@kaunasbiennial,,,,
Kiaf Seoul,,Art Fair,Seoul,South Korea,Asia,,9/2/2026,9/6/2026,https://www.kiaf.org,https://www.instagram.com/kiaf_official,,,,
Kindred People,,Annual Festival,"Melbourne, VIC",Australia,Oceania,,9/1/2026,9/5/2026,https://www.monash.edu/performing-arts-centres/kindred-people/,https://www.instagram.com/monashpac,,,,
KLA ART,"[email], [email]",Biennale,Kampala,Uganda,Africa,Contemporary Art,,,https://2024.klaart.org/,@klaartfestival,,,,
Klima Biennale Wien,[email],Biennale,Vienna,Austria,Europe,Contemporary Art,4/9/2026,5/26/2026,https://www.biennale.wien,@biennale.wien,,,,
Kochi‑Muziris Biennale,[email],Biennale,Kochi,India,Asia,Contemporary Art,12/12/2025,3/31/2026,https://kochimuzirisbiennale.org,https://www.instagram.com/kochibiennale/,@kochimuzirisbiennale,,,
Korkut Sonic Arts Triennale,[email],Triennale,Almaty,Kazakhstan,Asia,Sound,5/7/2026,6/28/2026,https://korkut.tselinny.org/triennale,https://www.instagram.com/korkut.tselinny/,,,,
Kyiv Biennial,"[email], [email]",Biennale,Kyiv / Various,Ukraine,Europe,Contemporary Art,10/3/2025,1/18/2026,https://kyivbiennial.org,@kyivbiennial,@kyivbiennial,,,
LA Art Show,,Art Fair,Los Angeles,USA,Americas,,1/7/2026,1/11/2026,https://www.laartshow.com,@laartshow,,,,
Lagos Biennial,[email],Biennale,Lagos,Nigeria,Africa,Contemporary Art,10/17/2026,12/18/2026,https://lagos-biennial.org,@lagos_biennial,@lagos_biennial,,,
Lahore Biennale,"[email], [email]",Biennale,Lahore,Pakistan,Asia,Contemporary Art,,,https://www.lahorebiennale.org,https://www.instagram.com/lahorebiennalefoundation/,,,,
Lake Como Design Festival,,Annual Festival,Lake Como,Italy,Europe,,9/12/2026,9/20/2026,https://lakecomodesignfestival.com,@lakecomodesignfestival,,,,
Larnaca Biennale,[email],Biennale,Larnaca,Cyprus,Europe,Contemporary Art,10/13/2025,11/28/2025,https://biennalelarnaca.com,@biennalelarnaca,,,,
Le Nouveau Printemps,[email],Annual Festival,Toulouse,France,Europe,"Prints,Interdisciplinary",5/29/2026,6/28/2026,https://lenouveauprintemps.com,@le_nouveau_printemps,,,,
Lille Art Up!,,Art Fair,Lille,France,Europe,,3/12/2026,3/15/2026,https://lilleartup.com,@lilleartup,,,,
Lisbon Architecture Triennale,"[email], [email]",Triennale,Lisbon,Portugal,Europe,Architecture,10/2/2025,12/8/2025,https://www.trienaldelisboa.com/,@trienaldelisboa,,,,
Liste Art Fair Basel,,Art Fair,Basel,Switzerland,Europe,,6/15/2026,6/21/2026,https://www.liste.ch,@liste_artfair,,,,
Liverpool Biennial,"[email], [email]",Biennale,Liverpool,United Kingdom,Europe,Contemporary Art,6/7/2025,9/14/2025,https://www.biennial.com,@biennial,@biennial,,,
Ljubljana Biennial of Graphic Arts,,Biennale,Ljubljana,Slovenia,Europe,Graphic Arts,6/6/2025,10/21/2025,https://bienale.si/en/,@mglcljubljana,@mglc_ljubljana,,,
Lofoten International Art Festival (LIAF),"[email], [email], [email]",Biennale,Lofoten,Norway,Europe,Contemporary Art,,,https://www.nnks.no/en,@lofotenliaf,,,,
London Art Fair,,Art Fair,London,United Kingdom,Europe,,1/21/2026,1/25/2026,https://www.londonartfair.co.uk,@londonartfair,,,,
Lublin Open City Festival,,Annual Festival,Lublin,Poland,Europe,"Public Art,Sculpture",9/20/2025,10/20/2025,https://opencity.pl,@otwarte_miasto,,,,
Luleå Biennial,"[email], [email]",Biennale,Sapmi,Finland,Europe,Contemporary Art,3/5/2027,5/30/2027,https://www.luleabiennalen.se/en,@luleabiennalen,,,,
Lyon Biennale of Contemporary Art,[email],Biennale,Lyon,France,Europe,Contemporary Art,9/21/2024,1/5/2025,https://www.labiennaledelyon.com,@biennaledelyon,@biennaledelyon,,,
Made in L.A. (Hammer Biennial),"[email], [email]",Biennale,Los Angeles,USA,Americas,Contemporary Art,10/5/2025,1/6/2026,https://hammer.ucla.edu/made-la,@hammer_museum,@hammer_museum,,,
Madras Art Weekend,,Art Weekend,,India,Asia,,,,https://www.madrasartweekend.com/,https://www.instagram.com/madrasartweekend/,,,,
Maison & Objet,,Art Fair,Paris,France,Europe,,9/10/2026,9/14/2026,https://www.maison-objet.com,@maisonobjet,,,,
Malta Biennial,,Biennale,Valletta,Malta,Europe,,3/11/2026,5/29/2026,https://maltabiennale.art,@maltabiennale.art,,,,
Manif d’art,"[email], [email]",Biennale,Quebec City,Canada,Americas,Contemporary Art,2/28/2026,4/19/2026,https://manifdart.org,@manifdart,@manifdart,,,
Manifesta,"[email], [email]",Biennale,Various,Europe,Europe,Contemporary Art,6/21/2026,10/4/2026,https://manifesta.org,@manifesta_biennial,@manifesta_biennial,,,
Mardin Biennial,[email],Biennale,Mardin,Türkiye,Asia,Contemporary Art,5/15/2026,6/21/2026,https://mardinbienali.org,https://www.instagram.com/mardinbiennial/,,,,
Matter of Art,[email],Biennale,Prague,Czech Republic,Europe,Contemporary Art,6/11/2026,9/26/2026,https://biennalematterofart.cz,@biennale.matterof.art,,,,
Mediations Biennale,[email],Biennale,Krakow,Poland,Europe,Contemporary Art,7/17/2025,7/29/2025,https://www.mediations.pl,@mediationsbiennalefoundation,,,,
Mediterranea,,Biennale,"Nova Gorica, Vipava and Gorizia",,Europe,,5/30/2025,6/30/2025,https://www.mediterraneabiennial.com,@bjcem_aisbl,,,,
Melbourne Art Fair,,Art Fair,"Melbourne, VIC",Australia,Oceania,,2/19/2026,2/22/2026,https://melbourneartfair.com.au,https://www.instagram.com/melbourneartfair/,,,,
Melbourne Fringe,,Annual Festival,"Melbourne, VIC",Australia,Oceania,,9/29/2026,9/18/2026,https://www.melbournefringe.com.au,https://www.instagram.com/melbfringe/,,,,
Melbourne Sculpture Biennale,,Biennale,"Melbourne, VIC",Australia,Oceania,,10/8/2026,10/25/2026,https://www.melbournesculpturebiennale.com/,https://www.instagram.com/melbournesculpturebiennale/,,,,
MIA Photo Fair Milano,,Art Fair,Milan,Italy,Europe,,3/19/2026,3/22/2026,https://www.miafairbnpparibas.it,@miaphotofair,,,,
Miart Milano,,Art Fair,Milan,Italy,Europe,,4/17/2026,4/19/2026,https://www.miart.it,@miartmilano,,,,
Milano Design Week,,Art Weekend,Milan,Italy,Europe,,4/20/2026,4/26/2026,https://www.fuorisalone.it,@fuorisalone,,,,
MKH Biennale,[email],Biennale,Halberstadt,Germany,Europe,Contemporary Art,,,https://www.mkh-biennale.de,@mkh_biennale,,,,
MOMENTA,"[email], [email]",Biennale,Montreal,Canada,Americas,Contemporary Art,9/10/2025,3/8/2026,https://momentabiennale.com/en/,@momentabiennale,,,,
Momentum Biennial,[email],Biennale,Moss,Norway,Europe,Contemporary Art,6/14/2025,10/12/2025,https://www.momentum.no,@momentumbiennale,,,,
Mulhouse Biennale of Photography,,Biennale,Mulhouse,France,Europe,Photography,6/5/2026,7/5/2026,https://www.biennale-photo-mulhouse.com/,@biennale.photo.mulhouse,,,,
Mumbai Gallery Weekend,,Art Weekend,Mumbai,India,Asia,,1/8/2026,1/11/2026,https://www.mumbaigalleryweekend.com,https://www.instagram.com/mumbaigalleryassoc/,,,,
MUNCH Triennale,[email],Triennale,Oslo,Norway,Europe,Contemporary Art,11/15/2025,2/22/2026,https://www.munch.no/en/exhibitions/almost-unreal/,@munchmuseum,,,,
