Name,Email,Type,City,Country,Region,Discipline,Start Date,End Date,website,Instagram,Organaiser,Art Festival Partnership Process,Partnership Agreement,Art Festival Partnership Process copy
Münchener Biennale,,Biennale,Munich,Germany,Europe,Media Art,5/8/2026,5/20/2026,https://www.muenchener-biennale.de/en,@muenchenerbiennale,,,,
NADA New York,,Art Fair,New York,USA,Americas,,5/13/2026,5/17/2026,https://www.newartdealers.org,@nada_nyc,,,,
National Indigenous Art Fair,,Art Fair,"Sydney, NSW",Australia,Oceania,,7/5/2025,7/6/2025,https://www.niaf.com.au,https://www.instagram.com/nationalindigenousartfair/,,,,
National Indigenous Art Triennial,,Triennale,"Canberra, ACT",Australia,Oceania,,12/6/2025,4/26/2026,https://nga.gov.au/exhibitions/fifth-national-indigenous-art-triennial/,https://www.instagram.com/nationalgalleryaus/,,,,
Nature Festival,,Annual Festival,SA,Australia,Oceania,,9/26/2025,10/12/2025,https://www.naturefestival.org.au,https://www.instagram.com/naturefestivalsa,,,,
Nelson Arts Festival,,Annual Festival,"Nelson, NZ",New Zealand,Oceania,,10/23/2025,11/2/2025,https://nelsonartsfestival.nz,https://www.instagram.com/nelson_arts_festival/,,,,
New Performance Turku Biennale,[email],Biennale,Turku,Finland,Europe,Performance,9/2/2025,9/7/2025,https://www.newperformance.fi/en/etusivu-english/,@newperformanceturku,,,,
Northern Alps Art Festival,[email],Biennale,Nagano,Japan,Asia,Contemporary Art,,,https://shinano-omachi.jp/en/,https://www.instagram.com/northern_alps_art_festival/,,,,
Now or Never,,Annual Festival,"Melbourne, VIC",Australia,Oceania,,8/21/2025,8/31/2025,https://nowornever.melbourne.vic.gov.au,https://www.instagram.com/nowornever.melb/,,,,
NZ Sculpture OnShore,,Annual Festival,"Auckland, NZ",New Zealand,Oceania,,11/8/2025,11/23/2025,https://nzsculptureonshore.co.nz,https://www.instagram.com/nzsculptureonshore/,,,,
OFF-Biennale,[email],Biennale,Budapest,Hungary,Europe,Contemporary Art,5/8/2025,6/15/2025,https://offbiennale.hu/en/,@offbiennalebudapest,,,,
Okayama Art Summit,[email],Triennale,Okayama,Japan,Asia,Contemporary Art,9/26/2025,11/24/2025,https://www.okayamaartsummit.jp,https://www.instagram.com/okayamaartsummit/,,,,
Oku-Noto Triennale,[email],Triennale,Noto Peninsula,Japan,Asia,Contemporary Art,,,https://www.oku-noto.jp/en,https://www.instagram.com/okunotojp/,,,,
OpenART,[email],Biennale,Örebro,Sweden,Europe,Sculpture,6/13/2026,9/6/2026,http://on-the-move.org/news/openart-public-art-2026-biennial-sweden,@openartsweden,,,,
Oslo Architecture Triennale,[email],Triennale,Oslo,Norway,Europe,"Urbanism,Architecture",,,https://www.oslotriennale.no,@oslotriennale,@osloarchitecturetriennale,,,
Osten Biennial,[email],Biennale,Skopje,North Macedonia,Europe,Graphic Arts,2/6/2025,3/10/2025,https://www.osten.mk/en/ostenbiennial/,@ostenbiennial,,,,
PAD Paris,,Art Fair,Paris,France,Europe,,4/8/2026,4/12/2026,https://www.padesignart.com,@padesignart,,,,
PAD Saint-Tropez,,Art Fair,Saint-Tropez,France,Europe,,7/2/2026,7/5/2026,https://www.padesignart.com,@padesignart,,,,
Parrtjima Aboriginal Light Festival,,Annual Festival,"Alice Springs, NT",Australia,Oceania,,4/10/2026,4/19/2026,https://parrtjimaaustralia.com.au,https://www.instagram.com/parrtjimaaustralia/,,,,
Performa,[email],Biennale,New York,USA,Americas,Performance,11/1/2025,11/23/2025,https://performa-arts.org,@performanyc,,,,
Perth Art Weekend,,Art Weekend,"Perth, WA",Australia,Oceania,,10/17/2025,10/19/2025,https://www.perthartweekend.com,https://www.instagram.com/perthartweekend/,,,,
Perth Festival,,Annual Festival,"Perth, WA",Australia,Oceania,,2/6/2026,3/1/2026,https://www.perthfestival.com.au,https://www.instagram.com/perthfest/,,,,
Photo Basel,,Art Fair,Basel,Switzerland,Europe,,6/16/2026,6/22/2026,https://photobasel.com,@photobasel,,,,
Photo London,,Art Fair,London,United Kingdom,Europe,,5/14/2026,5/17/2026,https://photolondon.org,@photolondon,,,,
Photofairs Shanghai,,Art Fair,Shanghai,China,Asia,,5/7/2026,5/10/2026,https://photofairs.org,https://www.instagram.com/photofairs_shanghai/,,,,
Photoworks Festival,[email],Annual Festival,,UK,Europe,Photography,,,https://photoworks.org.uk/photoworks-festival/,@photoworks_uk,,,,
Porto Design Biennale,[email],Biennale,Porto,Portugal,Europe,Design,10/23/2025,3/14/2026,https://www.portodesignbiennale.pt/en,@portodesignbiennale,,,,
Positions Art Fair Berlin,,Art Fair,Berlin,Germany,Europe,,9/10/2026,9/13/2026,https://positionsberlin.com,@positionsberlin,,,,
Prospect New Orleans,[email],Triennale,New Orleans,USA,Americas,Contemporary Art,,,https://prospectneworleans.org,@prospect_nola,@prospect_nola,,,
Quadriennale di Roma,,Quadrennial,Rome,Italy,Europe,Contemporary Art,10/11/2025,1/18/2026,https://www.quadriennalediroma.org,@quadriennalediroma,,,,
Queenstown Art Show,,Art Fair,"Queenstown, NZ",New Zealand,Oceania,,10/17/2025,10/19/2025,https://www.queenstownartshow.co.nz,https://www.instagram.com/artshowsacrossaotearoa/,,,,
Ras Al Khaimah Art,,Biennale,Dubai,UAE,Middle East,Contemporary Art,1/31/2026,2/28/2026,https://www.rakart.ae/2026-biennale,https://www.instagram.com/rakart.ae/,,,,
Rauma Triennale,"[email], [email]",Triennale,Rauma,Finland,Europe,Contemporary Art,6/7/2025,9/21/2025,https://www.rauma.fi/en/culture-and-leisure/culture/museums/nayttelyt/rauma-triennale/,@raumatriennale,,,,
RAY Triennial,[email],Triennale,Frankfurt,Germany,Europe,Photography,,,https://ray-triennale.com/,@raytriennialofphotography,,,,
Rencontres de Bamako,[email],Biennale,Bamako,Mali,Africa,Photography,11/16/2024,1/15/2025,https://www.rencontres-bamako-14.org,@les_rencontres_de_bamako,,,,
Riga International Triennial of Textiles,,Triennale,Riga,Latvia,Europe,Textile,5/28/2027,9/19/2027,,,,,,
Riga Photography Biennial,"[email], [email]",Biennale,Riga,Latvia,Europe,Photography,,,https://rpbiennial.com,@rigaphotographybiennial,,,,
Riga Sculpture Quadrennial,,Quadrennial,Riga,Latvia,Europe,Sculpture,,,,@squadrennialriga,,,,
Rising,,Annual Festival,"Melbourne, VIC",Australia,Oceania,,6/4/2025,6/15/2025,https://2025.rising.melbourne,https://www.instagram.com/rising.melbourne/,,,,
Ruhrtriennale,[email],Biennale,Bochum,Germany,Europe,Contemporary Art,8/21/2025,9/21/2025,https://www.ruhrtriennale.de/en,@ruhrtriennale,,,,
SACO,"[email], [email]",Biennale,Antofagasta,Chile,Americas,Contemporary Art,6/24/2025,9/14/2025,https://bienalsaco.com,@bienal_saco,,,,
Salon du Dessin,,Art Fair,Paris,France,Europe,,3/24/2026,3/30/2026,https://salondudessin.com,@salondudessin,,,,
Salone del Mobile Milano,,Art Fair,Milan,Italy,Europe,,4/21/2026,4/26/2026,https://www.salonemilano.it,@salonemilano,,,,
São Paulo Art Biennial,[email],Biennale,São Paulo,Brazil,Americas,Contemporary Art,9/6/2025,1/11/2026,https://www.bienal.org.br,@bienalsaopaulo,@bienalsaopaulo,,,
Sapporo International Art Festival,[email],Triennale,Sapporo,Japan,Asia,Contemporary Art,1/1/2027,2/28/2027,https://siaf.jp/en,https://www.instagram.com/siaf_info/,@siaf_official,,,
Screen City Biennial,[email],Biennale,Berlin,Germany,Europe,"Contemporary Art,Architecture,Sound",,,https://2022.screencitybiennial.org,@screencitybiennial,,,,
"Sculpture by the Sea, Bondi",,Annual Festival,"Sydney, NSW",Australia,Oceania,,10/17/2025,11/3/2025,https://sculpturebythesea.com/bondi/,https://www.instagram.com/sculpturebythesea/,,,,
"Sculpture by the Sea, Cottesloe",,Annual Festival,"Perth, WA",Australia,Oceania,,3/6/2026,3/23/2026,https://sculpturebythesea.com/cottesloe/,https://www.instagram.com/sculpturebythesea/,,,,
Seattle Art Fair,,Art Fair,Seattle,USA,Americas,,7/23/2026,7/26/2026,https://seattleartfair.com,@seattleartfair,,,,
Seoul Biennale of Architecture and Urbanism,,Biennale,Seoul,South Korea,Asia,"Urbanism,Architecture",9/26/2025,11/18/2025,https://seoulbiennale.org,https://www.instagram.com/seoulbiennale/,,,,
Seoul Mediacity Biennale,"[email], [email]",Biennale,Seoul,South Korea,Asia,Media Art,8/26/2025,11/23/2025,https://mediacityseoul.kr,https://www.instagram.com/seoulmediacitybiennale/,@seoulmediacitybiennale,,,
Sequences,[email],Biennale,Reykjavík,Iceland,Europe,Contemporary Art,10/10/2025,10/20/2025,https://sequences.is,@sequences_art_festival,,,,
Setouchi Triennale,"[email], [email]",Triennale,Kagawa Prefecture / Islands,Japan,Asia,"Contemporary Art,Sculpture,Public Art",4/1/2025,11/9/2025,https://setouchi-artfest.jp/en,https://www.instagram.com/setouchi_triennale/,@setouchi_art_fest,,,
Shanghai Biennale,"[email], [email]",Biennale,Shanghai,China,Asia,Contemporary Art,11/8/2025,3/31/2026,https://www.powerstationofart.com/en/exhibitions/shanghai-biennale,https://www.instagram.com/powerstationofart/,,,,
Sharjah Architecture Triennial,,Triennale,Sharjah,UAE,Middle East,Architecture,11/1/2026,3/31/2027,https://sharjaharchitecture.org,https://www.instagram.com/sharjaharchitecture/,@sharjaharctriennial,,,
Sharjah Biennial,[email],Biennale,Sharjah,UAE,Middle East,Contemporary Art,2/6/2025,6/15/2025,https://sharjahart.org,https://www.instagram.com/sharjahart/,@sharjahart,,,
Sharjah Calligraphy Biennial,[email],Biennale,,,Middle East,Graphic Arts,,,https://sdc.gov.ae/en/media-center/events/2/10/2024/sharjah-calligraphy-forum-11th-session,https://www.instagram.com/sharjahculture/,,,,
Singapore Art Weekend,,Art Weekend,Singapore,Singapore,Asia,,1/22/2026,1/31/2026,https://www.artweek.sg,https://www.instagram.com/sgartweek/,,,,
Singapore Biennale,"[email], [email]",Biennale,Singapore,Singapore,Asia,Contemporary Art,10/31/2025,3/29/2026,https://www.singaporebiennale.org,https://www.instagram.com/sgbiennale/,@singaporebiennale,,,
Sinopale,[email],Biennale,Sinop,Turkey,Asia,Contemporary Art,,,https://www.sinopale.org/en,https://www.instagram.com/sinopale/,,,,
SITE SANTA FE International,"[email], [email], [email]",Biennale,Santa Fe,USA,Americas,Contemporary Art,6/27/2025,1/12/2026,https://sitesantafe.org,@sitesantafe,@sitesantafe,,,
Skulptur Projekte Münster (10-years),[email],Quadrennial,Münster,Germany,Europe,Sculpture,6/1/2027,9/30/2027,https://www.skulptur-projekte-archiv.de,@skulpturprojekte,,,,
Smalands Triennale,[email],Triennale,,Sweden,Europe,Contemporary Art,11/15/2026,,https://www.smalandstriennalen.se,@smalandstriennalen,,,,
Socle du Monde,"[email], [email] ",Biennale,Herning,Denmark,Europe,"Contemporary Art,Land Art",,,https://socledumonde.org/en/,@socledumondebiennale,,,,
Sonsbeek,[email],Quadrennial,Arnhem,Netherlands,Europe,"Sculpture,Public Art",7/3/2026,10/1/2026,https://sonsbeek.org,@sonsbeek_artprojects,,,,
SP-Arte Sao Paulo,,Art Fair,São Paulo,Brazil,Americas,,4/8/2026,4/12/2026,https://www.sp-arte.com,@spartoficial,,,,
Spring 1883 Art Fair,,Art Fair,"Melbourne, VIC",Australia,Oceania,,8/13/2025,8/16/2025,https://spring1883.com,https://www.instagram.com/spring1883/,,,,
Steirischer Herbst,"[email], [email]",Biennale,Graz,Austria,Europe,Interdisciplinary,9/18/2025,10/12/2025,https://steirischerherbst.at,@steirischerherbst,,,,
Stellenbosch,"[email], [email]",Triennale,Cape Town,South Africa,Africa,Contemporary Art,2/19/2025,4/30/2025,https://www.stellenboschtriennale.com,@stellenboschtriennale,,,,
Survival Kit,"[email], [email]",Biennale,Riga,Latvia,Europe,Contemporary Art,8/30/2025,9/28/2025,https://lcca.lv/lv/survival-kit,@survivalkit.lv,,,,
Sydney Contemporary,,Art Fair,"Sydney, NSW",Australia,Oceania,,9/3/2026,9/6/2026,https://sydneycontemporary.com.au,https://www.instagram.com/sydneycontemporary/,,,,
Sydney Festival,,Annual Festival,"Sydney, NSW",Australia,Oceania,,1/8/2026,1/25/2026,https://www.sydneyfestival.org.au,https://www.instagram.com/sydney_festival/,,,,
Sydney Fringe,,Annual Festival,"Sydney, NSW",Australia,Oceania,,9/1/2026,9/30/2026,https://sydneyfringe.com,https://www.instagram.com/sydneyfringe/,,,,
Taipei Biennial,"[email], [email],
[email]",Biennale,Taipei,Taiwan,Asia,Contemporary Art,11/1/2025,3/29/2026,https://www.tfam.museum/Exhibition/tx?sd=2019&Op=1,https://www.instagram.com/tfam_museum/,,,,
Tallinn Architecture Biennale (TAB),[email],Biennale,Tallinn,Estonia,Europe,Architecture,9/9/2026,,https://tab.ee,@tab_estonia,@tab_estonia,,,
Tallinn Photomonth Biennial,[email],Biennale,Tallinn,Estonia,Europe,Photography,9/5/2025,10/31/2025,https://www.fotokuu.ee,@fotokuu,@fotokuu,,,
Tallinn Print Triennial,[email],Triennale,Tallinn,Estonia,Europe,Prints,6/21/2025,8/31/2025,https://www.triennial.ee/en/,@tallinn_print_triennial,,,,
Tarnanthi,,,"Adelaide, SA",Australia,Oceania,,10/17/2025,10/20/2025,https://www.agsa.sa.gov.au/whats-on/tarnanthi/tarnanthi-2025/,https://www.instagram.com/tarnanthi/,,,,
TarraWarra Biennial,,Biennale,"Melbourne, VIC",Australia,Oceania,,3/29/2025,7/20/2025,https://www.twma.com.au/media-releases/tarrawarra-biennial-2025-we-are-eagles/,https://www.instagram.com/TarrawarraMA,,,,
Tashkent International Biennale of Contemporary Art,,Biennale,Tashkent,Uzbekistan,Asia,Contemporary Art,,,https://art-academy.uz,https://www.instagram.com/tashkent_biennale/,,,,
Tauranga Art Show,,Art Fair," Tauranga, NZ",New Zealand,Oceania,,8/28/2026,8/30/2026,https://www.taurangaartshow.co.nz,https://www.instagram.com/artshowsacrossaotearoa/,,,,
Tauranga Arts Festival,,Annual Festival," Tauranga, NZ",New Zealand,Oceania,,10/23/2025,11/2/2025,https://www.taurangafestival.co.nz,https://www.instagram.com/taurangafestival/,,,,
Tbilisi Triennial,"[email], [email] ",Triennale,Tbilisi,Georgia,Europe,Contemporary Art,10/1/2025,10/31/2025,https://cca.ge/en/5th-tbilisi-triennial-peace-pandemic,@cca_tbilisi,,,,
TEFAF Maastricht,,Art Fair,Maastricht,Netherlands,Europe,,3/14/2026,3/19/2026,https://www.tefaf.com,@tefaf_art_fair,,,,
TEFAF New York,,Art Fair,New York,USA,Americas,,5/15/2026,5/19/2026,https://www.tefaf.com,@tefaf_art_fair,,,,
Tehran Biennial,,Biennale,Tehran,Iran,Middle East,Contemporary Art,,,https://thetehransummit.com/biennales/,https://www.instagram.com/icabiennale/,,,,
Ten Days on the Island,,Annual Festival,Tasmania-wide,Australia,Oceania,,3/12/2027,3/21/2027,https://www.tendays.org.au,https://www.instagram.com/tendaystas/,,,,
Thailand Biennale,[email],Biennale,Various Cities,Thailand,Asia,Contemporary Art,11/29/2025,4/30/2026,https://www.thailandbiennale.org,https://www.instagram.com/thailand_biennale/,@thailandbiennale,,,
The Hybrid Art Fair,,Art Fair,Madrid,Spain,Europe,,3/5/2026,3/8/2026,https://hybridart.es,@hybrid_arte,,,,
The Wrong Biennale,[email],Biennale,,,,Media Art,11/1/2025,3/31/2026,https://thewrong.org,@thewrong.biennale,,,,
Thessaloniki Biennale of Contemporary Art,"[email], [email]",Biennale,Thessaloniki,Greece,Europe,Contemporary Art,10/31/2025,1/4/2026,https://biennale.thessalonikimuseums.gr,@thessalonikibiennale,,,,
Tokyo Gendai,,Art Fair,Tokyo,Japan,Asia,,9/11/2026,9/13/2026,https://tokyogendai.com,https://www.instagram.com/tokyogendai/,,,,
Toronto Biennial of Art,[email],Biennale,Toronto,Canada,Americas,Contemporary Art,9/26/2026,12/20/2026,https://torontobiennial.org,@torontobiennial,@torontobiennial,,,
transmediale,[email],Annual Festival,Berlin,Germany,Europe,"Media Art,Video,Moving Image",1/28/2026,2/1/2026,https://transmediale.de/en,@transmediale,,,,
Triennale di Milano,[email],Triennale,Milan,Italy,Europe,"Contemporary Art,Design,Architecture",5/13/2025,11/9/2025,https://triennale.org,@triennalemilano,@triennalemilano,,,
Tuwaiq Sculpture,[email],Biennale,Riyadh,Saudi Arabia,Middle East,Sculpture,1/5/2026,1/31/2026,https://riyadhart.sa/en/tuwaiq-sculpture/,https://www.instagram.com/riyadhartofficial/,,,,
Unseen & Art Rotterdam,,Art Fair,Rotterdam,Netherlands,Europe,,3/26/2026,3/29/2026,https://unseenphoto.com,@unseenphotofair,,,,
Vancouver Biennale,[email],Biennale,Vancouver,Canada,Americas,Public Art,,,https://www.vancouverbiennale.com,@van_biennale,,,,
Venice Architecture Biennale,[email],Biennale,Venice,Italy,Europe,Architecture,5/10/2025,11/23/2025,https://www.labiennale.org,@labiennale,@labiennale,,,
Venice Art Biennale,[email],Biennale,Venice,Italy,Europe,Contemporary Art,5/9/2026,11/22/2026,https://www.labiennale.org,@labiennale,@labiennale,,,
Vivid Sydney,,Annual Festival,"Sydney, NSW",Australia,Oceania,,5/22/2026,6/13/2026,https://www.vividsydney.com,https://www.instagram.com/vividsydney/,,,,
VOLTA Basel,,Art Fair,Basel,Switzerland,Europe,,6/17/2026,6/21/2026,https://www.voltashow.com,@voltashow,,,,
Walk&Talk,[email],Biennale,São Miguel,Portugal,Europe,Contemporary Art,9/25/2025,11/30/2025,https://andafala.org/Walktalkazores,@walktalkazores,,,,
Warsaw International Poster Biennale,,Biennale,Warsaw,Poland,Europe,Prints,7/5/2025,10/5/2025,https://warsawposterbiennale.com,@ipb.warsaw,,,,
Wellington Art Show,,Art Fair,"Wellington, NZ",New Zealand,Oceania,,2/27/2026,3/1/2026,https://www.wellingtonartshow.co.nz,https://www.instagram.com/artshowsacrossaotearoa/,,,,
Whitney Biennale,,Biennale,New York,USA,Americas,,3/11/2026,8/30/2026,https://whitney.org,@whitneymuseum,,,,
WRO Media Art Biennale,[email],Biennale,Wrocław,Poland,Europe,Media Art,5/14/2025,6/15/2025,https://wro2025.wrocenter.pl/en/,@wrobiennale,,,,
Yerevan Biennial,[email],Biennale,Yerevan,Armenia,Europe,Contemporary Art,,,https://yerevanbiennial.com,@ybafarmenia,,,,
Yerevan International Print Biennale,,Biennale,Yerevan,Armenia,Europe,Prints,9/5/2025,12/5/2025,https://yerevanprintbiennale.com/,@ipbyerevan,,,,
Yokohama Triennale,[email],Triennale,Yokohama,Japan,Asia,Contemporary Art,4/23/2027,9/12/2027,https://www.yokohamatriennale.jp,https://www.instagram.com/yokohama_triennale/,@yokotori_pr,,,
Zona Maco,,Art Fair,Mexico City,Mexico,Americas,,2/4/2026,2/8/2026,https://zsonamaco.com,@zonamaco,,,,
Zurich Art Weekend,,Art Weekend,Zurich,Switzeland,Europe,,6/14/2026,6/16/2026,https://zurichartweekend.com/,@zurichartweekend,,,,